SID,NAME,crossing_time_utc,typhoon_id,cwa_english_name,evidence_type,product,archive_item_count,archive_start_local,archive_end_local,nearest_item_time_local,nearest_item_time_utc,nearest_item_offset_hours,nearest_item_file,station_id,station_name,station_lat,station_lon,distance_to_landfall_km,observed_wind_ms,averaging_window_minutes,evidence_result,score_effect,source_url,raw_sha256,evidence_label
2015211N13162,SOUDELOR,2015-08-07T21:46:29.519315939+00:00,201513,SOUDELOR,official_station_peak_radar_pair,Radar+WSMax,1,,,2015-08-08T05:00:00+08:00,2015-08-07T21:00:00+00:00,-0.7748664766666666,Radar_2MOS0_CV.201508080500.jpg,467060,蘇澳,24.6,121.86,83.58066389119227,36.1,10.0,strongest official-station native 10-minute wind within +/-6 h paired with the nearest composite-reflectivity scan,manual frozen-criterion review: grade A; Station marker lies in the inner eyewall at the hourly native-10-minute maximum; elevation 24.9 m,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2015%2FSOUDELOR%2FOBS%2FRadar%2FRadar_2MOS0_CV.201508080500.jpg,26b717d343d8c37b7cd9df06267209f29a37649de3c47c687aed0d1dfc427482,[推测]
2015211N13162,SOUDELOR,2015-08-07T21:46:29.519315939+00:00,201513,SOUDELOR,product_archive,GustHis,1,,,,,,,,,,,,,,passage maximum-average and gust chart files enumerated; values duplicate station instruments,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,92af2ce30b1f2035c7c92c138a19db3eaaf3b74ba3f8e20c805bd7d8edbab862,[验证过]
2015211N13162,SOUDELOR,2015-08-07T21:46:29.519315939+00:00,201513,SOUDELOR,product_archive,Radar,1602,2015-08-06T00:00:00+08:00,2015-08-09T08:18:00+08:00,2015-08-08T05:48:00+08:00,2015-08-07T21:48:00+00:00,0.02513352333333333,Radar_2MOS0_CV.201508080548.jpg,,,,,,,,6-minute composite reflectivity archive enumerated; nearest crossing scan cached as structural support,grade C as a direct wind operator; may support eye-wall location,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2015%2FSOUDELOR%2FOBS%2FRadar%2FRadar_2MOS0_CV.201508080548.jpg,3da9ad4a4c56438a3989e6e5ee80314909adc1128e77525034f9858d7f0838b0,[验证过]
2015211N13162,SOUDELOR,2015-08-07T21:46:29.519315939+00:00,201513,SOUDELOR,product_archive,RainInfo,1,,,,,,2015.SOUDELOR.RainInfo.pdf,,,,,,,,official event review PDF enumerated and cached where supplied,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_pdf?pdf=2015%2FSOUDELOR%2FOBS%2FRainInfo%2F2015.SOUDELOR.RainInfo.pdf,2828e3d98dcc8d85c05a727ff3067bd22e4a17710c0e873beb92a26f3649eae2,[验证过]
2015211N13162,SOUDELOR,2015-08-07T21:46:29.519315939+00:00,201513,SOUDELOR,product_archive,WeatherInfo,28,,,,,,,,,,,,,,official-station weather charts enumerated; structured station endpoint used for numeric cross-check,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,42e56aaaca6e7adec3d6cf44eeff0d52e1ce3056b5208f4a0bc2a64d44e9e461,[验证过]
2015211N13162,SOUDELOR,2015-08-07T21:46:29.519315939+00:00,201513,SOUDELOR,station_time_series_crosscheck,AUTOPRECP_WIND,22470,,,,,,,,,,,,,,7656 hourly rows within 250 km/+/-12 h; 319 station maxima; 315 matched CODiS retained maxima,duplicate instrument archive; retained as cross-check and not duplicated in landfall_truth.csv,https://rdc28.cwa.gov.tw/TDB/public/wind_gust_statistics/search,0279ed7cc4999fdfddb3b4218b0b9a7fdbd7696a683f3f60b407eaf70b5bb477,[验证过]
2015211N13162,SOUDELOR,2015-08-07T21:46:29.519315939+00:00,201513,SOUDELOR,station_time_series_crosscheck,CWA,2170,,,,,,,,,,,,,,696 hourly rows within 250 km/+/-12 h; 29 station maxima; 29 matched CODiS retained maxima,duplicate instrument archive; retained as cross-check and not duplicated in landfall_truth.csv,https://rdc28.cwa.gov.tw/TDB/public/wind_gust_statistics/search,fce81d96ad99b9409baac9145ec92312e0557bfdab93a097b57d1e673bc9bdb5,[验证过]
2015211N13162,SOUDELOR,2015-08-07T21:46:29.519315939+00:00,201513,SOUDELOR,warning_registry_match,registry,1,,,,,,,,,,,,,,exact normalized year/name match discovered automatically,provenance only,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail?typhoon_id=201513,a3e780103308ca831ec49002a1ca4e33001795869feaea91077add78d385a9ba,[验证过]
2015263N14148,DUJUAN,2015-09-28T10:11:14.533429482+00:00,201521,DUJUAN,official_station_peak_radar_pair,Radar+WSMax,1,,,2015-09-28T18:00:00+08:00,2015-09-28T10:00:00+00:00,-0.1873703972222222,Radar_2MOS0_CV.201509281800.jpg,467060,蘇澳,24.6,121.86,55.6836786158342,40.4,10.0,strongest official-station native 10-minute wind within +/-6 h paired with the nearest composite-reflectivity scan,manual frozen-criterion review: grade A; Station marker lies in the inner eyewall at the hourly native-10-minute maximum; elevation 24.9 m,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_image?image=2015%2FDUJUAN%2FOBS%2FRadar%2FRadar_2MOS0_CV.201509281800.jpg,c91b388f4cde1440426a38f33a66b7e3a2330d7ab406c519d640d80c8414203a,[推测]
2015263N14148,DUJUAN,2015-09-28T10:11:14.533429482+00:00,201521,DUJUAN,product_archive,GustHis,1,,,,,,,,,,,,,,passage maximum-average and gust chart files enumerated; values duplicate station instruments,support only; duplicate or documentary evidence,https://rdc28.cwa.gov.tw/TDB/public/typhoon_detail/get_product,ee0327c5eaa6950d8a27aef89ceb12fbf2abde07775ca73df8153e5f29319247,[验证过]
